family,id,display_name,clip,source_revision,animation_revision,source_hash_status,manifest_clip_present,authored_frames,release_frame,export_hash_status,export_sha256,content_file_present,content_sha256,content_path,matching_import_reports,import_report_matches_current_source_export,current_content_binary_bound_to_import_report,continuous_visual_approval,audio_approval,performance_approval
hero,wc_u_dragonkin_ranger,Varek,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_priest,Oren,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_priest/AN_wc_u_dragonkin_priest_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_priest,Oren,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_priest/AN_wc_u_dragonkin_priest_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_priest,Oren,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_priest/AN_wc_u_dragonkin_priest_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_priest,Oren,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_priest/AN_wc_u_dragonkin_priest_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_priest,Oren,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_priest/AN_wc_u_dragonkin_priest_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_priest,Oren,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_priest/AN_wc_u_dragonkin_priest_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_priest,Oren,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_priest/AN_wc_u_dragonkin_priest_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
