family,id,display_name,clip,source_revision,animation_revision,source_hash_status,manifest_clip_present,authored_frames,release_frame,export_hash_status,export_sha256,content_file_present,content_sha256,content_path,matching_import_reports,import_report_matches_current_source_export,current_content_binary_bound_to_import_report,continuous_visual_approval,audio_approval,performance_approval
hero,wc_u_halfling_ranger,Finn,Active,5,5,PASS,True,"[1, 37]",19,PASS,a34b8c00a65c02e9345d29881dfc9421dfc15488e8fed47b6b4b42499651b3a8,True,bcfb543a4df6f9ce88eaff40e4934b00c6d7be5bccabe449564a146e8496ba6f,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Active.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Hit,5,5,PASS,True,"[1, 25]",,PASS,03a1172afe27c041ac80c579f298517057866a7ed1bb58f041b2561dc769f1db,True,60f008b66d1ef92ef98e0bd75230921a4da7a793bdca51dbf2f66d0a92aae8eb,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Hit.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Defeat,5,5,PASS,True,"[1, 61]",,PASS,588131356b7414a1301caaeb4ee033262a9d6e636a5ec8a4f00cd22a9b1190a9,True,fe88088081882c55f98cb41f685a4cf95c3331b9227513b116946be9c9bebf11,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Defeat.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Victory,5,5,PASS,True,"[1, 91]",,PASS,7a48322f314118a66c13644f969b74497e4d9fed66bddaaa4d08d8ce53341274,True,e4bc0db0d545c6f72d6358dc7c28b78689f2e1188e255fab37460d4e62515068,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Victory.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Idle,5,5,PASS,True,"[1, 121]",,PASS,7d48504045d74d2b4f726e74abc16f620788f46b92ee1c6ab58ee9b0f1eb7891,True,7cd88d0ff83cdf710324dff0ccf45d3108a9c6ca08a365c765d61d923869229b,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Idle.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Move,5,5,PASS,True,"[1, 61]",,PASS,e862664d0c9c2e96d67030cae6fe6ef4b71bcbc247f2eb32afff14d808e44788,True,0afbda0711d4a04850765f625cb27848140169a17adc64d8d969b678008c6f34,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Move.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Attack,5,5,PASS,True,"[1, 79]",16,PASS,71769d0b0b34c1362a84b353f1b34e13725dcf4c09d9299fad6f56f76ac99ea8,True,7dea3698f7861f952d3918f0d346df9a7aafff6b586e2de9880a6fdce3776893,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Attack.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Active,5,5,PASS,True,"[1, 31]",13,PASS,3fcb651ae920dbfaee80c365203c83e6ae529247b9f32347cb07d12c7d0d4b08,True,7c2c784c66bfa94201c88acf32f36a306489a8b2b6c08a5faf29e9a727a1e377,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Active.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Hit,5,5,PASS,True,"[1, 25]",,PASS,1414df41ad10e39ddf5d4ba931f6444f4ba00f848cea279693cd199fe9541984,True,9e9d21bd7e16fcebb35b0d18dbc18089704f7aad61f7ff761bb2fbf1e7868327,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Hit.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Defeat,5,5,PASS,True,"[1, 61]",,PASS,9cb09218f44b5a278c03a269f0d2dbdd1af1c84cc116ddfd62c086ee1a9e881a,True,08ecd5deb5da318ffa84d2ba572413d6468448415129b08e03de3b177c39f13b,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Defeat.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Victory,5,5,PASS,True,"[1, 91]",,PASS,17a82577ff517a9446f1938c97774e27e1dca4d2dc5602bb6ff413c2dae3b151,True,ac829e1ca97f711d60b1b1790aacd02045763bdcd17964fe6e05c64dd29a9cf2,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Victory.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Idle,2,2,PASS,True,"[1, 121]",,PASS,3df92d0d2c48dbdf544c632ae203ca94c187492e861a6dbb7c1fcd69469e23ef,True,d486a80f7464d6e0e11fce3a0f90fddf1aa2b576d3d82d67a13c21fad7d3925e,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Idle.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Move,2,2,PASS,True,"[1, 61]",,PASS,c02754895af6a024e7731a634fab59b6dd728f7cfa50e1b42cd2e825abee16ae,True,23610f5641bc14402250c3f62e0a81c2f6ecece178db485a4493bd717818a025,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Move.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Attack,2,2,PASS,True,"[1, 43]",19,PASS,d24bf95c8d9662604c1e49acb609ddbdf7d87a3ea097f68189aaf169956a46c4,True,66b453c3c366bc8cc1a543fabb76f84815112f33de3e0af82412bc508febe3e4,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Attack.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Active,2,2,PASS,True,"[1, 40]",22,PASS,563ef513cfe6950b369a21e012170c1753c77cabb7cd5613f6230aa1cbee634a,True,b1d0cc87221b6684d8069515ed39e882b0a39341359868c21953b2b1420ffe9a,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Active.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Hit,2,2,PASS,True,"[1, 25]",,PASS,9fadd3365f374d79e504ab1e754dcdc7c88760d807c8e248f4086927c4618e9d,True,5051a27e97cc10c5fa678dd7ca9aa8a4bd6fce26bf67d43bb73050b822cd7ab6,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Hit.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Defeat,2,2,PASS,True,"[1, 61]",,PASS,a29e3b1e340fac9e3b023befb2c524a738797b13f3a9dd68fc3abcac8df7c621,True,3fe7a605763d158031e1fefc400e2bf87c537d8838b65283956bbe64737d150d,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Defeat.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Victory,2,2,PASS,True,"[1, 91]",,PASS,6ea0c420e7d7a3a0dafafd47ee40b6afcf639bba1f901efff8c791dda07532f6,True,2490e9f24784845c0b956993b1fb00ddd683e3b3ef219497cb4f9ce06674d4d5,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Victory.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Idle,7,3,PASS,True,"[1, 121]",,PASS,66ca435099f80533a71aae8402962f537e84f7d3da24164dc480a5efb22881ae,True,d1cc499bb3e5915322d5940f4661f38a4adc4d8ca292c7065337ab7912473a7c,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Idle.uasset,"[""reports/WC-U440/20260906T171523Z/sora7-costume-reimport/import-wc_u_dragonkin_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Move,7,3,PASS,True,"[1, 61]",,PASS,febb0891896fbddcc47f9e78e6a238749d33c2eb549ef40088bad8cd842e0272,True,35c0eda8407e6f07abfb887d71ccba7d359fd7ab18464c22644e245f1fd04133,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Move.uasset,"[""reports/WC-U440/20260906T171523Z/sora7-costume-reimport/import-wc_u_dragonkin_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Attack,7,3,PASS,True,"[1, 40]",16,PASS,fa84d2ab6e294ef179d9afdcceffeb1b65c5b3ed9f0f6f104cd0b98c851eb60d,True,401bd5237d05a79462347d0ee32eeffbd60492c0c1e3f762bc0bc15689f66f7e,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Attack.uasset,"[""reports/WC-U440/20260906T171523Z/sora7-costume-reimport/import-wc_u_dragonkin_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Active,7,3,PASS,True,"[1, 40]",22,PASS,31c487669c5a4b2e0f672bc9e1d4489f35806ca53fdeac3fd306f084b8d73c72,True,bcf096d1e8ee7b2ed26182e21b0ed8ffeb6cd28a51b08516633bcb1e365f13db,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Active.uasset,"[""reports/WC-U440/20260906T171523Z/sora7-costume-reimport/import-wc_u_dragonkin_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Hit,7,3,PASS,True,"[1, 25]",,PASS,a44c970e865e055ff632e31fffc75b2e95aa8522c617e11f730bb80853e719d3,True,e4af5b813a41ed1d629fd122fdcd50391acfae022b69c4f16365f1c11117d400,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Hit.uasset,"[""reports/WC-U440/20260906T171523Z/sora7-costume-reimport/import-wc_u_dragonkin_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Defeat,7,3,PASS,True,"[1, 61]",,PASS,c49e856b204c48ded55bc97c604b79ebec1961083d36dc7a57c1d4e4fe38ef1c,True,68da13091c57c0cbe4eda8512947019c364e015a3abba945b000f71bd8c7475d,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Defeat.uasset,"[""reports/WC-U440/20260906T171523Z/sora7-costume-reimport/import-wc_u_dragonkin_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Victory,7,3,PASS,True,"[1, 91]",,PASS,f8c5132340187c6dbe904c6d65aa02afbd0b95df23846765b7153bba5892f245,True,bcf195dd60278061ce3208235f924e659875fc44fba66e3df246a8347fc767fd,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Victory.uasset,"[""reports/WC-U440/20260906T171523Z/sora7-costume-reimport/import-wc_u_dragonkin_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Idle,3,3,PASS,True,"[1, 121]",,PASS,07a19211d508428be2f822009d78091ff154dff38deb0b9b9a8708acf07863b7,True,1982d758b63d8f19cd3cd3ec0f859cacf617fe9868c9e6b8c53df47974e4eb73,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Idle.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Move,3,3,PASS,True,"[1, 61]",,PASS,fc667f2f0b50a335b52c7ae9cc3fc148e4eed77fe75b10b57e794c4b78496f58,True,e7b8ee7e1acc41da994e12da76731ab7d6d9a2bd249fea4cd3390cfa74492494,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Move.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Attack,3,3,PASS,True,"[1, 43]",19,PASS,87925e6dcacfe6c391bcaf8847ee609104cff74b00ff948e684f12f3724dc160,True,5435f5d1c53fac1454f711fae6876eb7939f0d820993ecdc3e3661ff396ec0f3,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Attack.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Active,3,3,PASS,True,"[1, 40]",22,PASS,a45b08ffaba457e9171d1bbf89b244d488dffca3317ab5a96c9050cbcd896088,True,c168263d85f3b8c5f7abfabdc7d88e883f5194b47e08c9f3b63a9658df8daf3e,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Active.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Hit,3,3,PASS,True,"[1, 25]",,PASS,7417119fbcd449ef75ed725204fe9f0d12ac2f40b1233a0c0a17fc2233bc44af,True,ebdd9e33362671381caf29843df8a39a37a0de987d0176d103f10db1d577bcf2,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Hit.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Defeat,3,3,PASS,True,"[1, 61]",,PASS,6f44f327259182bb0879be0b85cf8b1c40e7ea4db4a607ce2ca07df1ad6d620f,True,cabe849675c3e60fb15f12fad3d3e78edd5e7e48c47715e43ad5eebecba8f861,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Defeat.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Victory,3,3,PASS,True,"[1, 91]",,PASS,cf00d5362a5ea60984ff4735e6aa6c2ca28c25c0db23181ed93a3bb028494dec,True,3df0886f54b72bb5566ecfe79b7773a29c7f9cb707d3f3793098a1b454497150,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Victory.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Idle,1,1,PASS,True,"[1, 121]",,PASS,c64fc0ccae70aa3448f9674d50b228594a662103a03323cf66f9bcd0cdeb3297,True,9657651f0a6659e5da3a0e0481af9e76ed07d2cc21fa309ab51d006c0bd4e55d,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Idle.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Move,1,1,PASS,True,"[1, 61]",,PASS,cc22ffa39db87972d55a9c6c2aa4331f7a85fc27734bbaa33de338029d64f554,True,fc5cfa40b882cbcf6fc93c8f07d68a96fca17fd2bc11434233c1d561fd03f524,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Move.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Attack,1,1,PASS,True,"[1, 79]",16,PASS,7ee0ee9aa339d10d436e8db63090e861d009b01240e3bad1ed33351b8cbfc964,True,5b6777606aef48988c1b69a75b32506895e7d8b93f19b9d84db4e7b00cda08ce,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Attack.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Active,1,1,PASS,True,"[1, 34]",16,PASS,9eac9639717d5ce13216d98620d1c9014573ea2700f4aad23062830489c73ed6,True,335003db4aa957b25aa907a3ab5d6db917f1fa709b9c1453ccbc82c5c3454088,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Active.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Hit,1,1,PASS,True,"[1, 25]",,PASS,59c3a2e4fedf5298206dc4b108f3b788bec3487257e2de252ee0ed4e183c96f3,True,776a0814cd84f1f585759a0e7244461d0f1f74a5d3fa795c2c85ffeb404c117f,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Hit.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Defeat,1,1,PASS,True,"[1, 61]",,PASS,6b2b363e644e37f8e20add33778e1718c75f86eff70968870659eab1c358844a,True,ffdd3ff61a0e8cb83ace3739ad82832186c4d6418ad10ffa550953efaed1d5ab,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Defeat.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_rogue,Iri,Victory,1,1,PASS,True,"[1, 91]",,PASS,8c383850b553ee69d3d32a8a41c0065517615f8e62ec2db11607d1c28c87ca0c,True,01b4261c26a6d8434a54bc1763deb70a05701bac728ba74dbe9ff80c46e81b71,game/Content/WonderChess/Heroes/wc_u_dragonkin_rogue/AN_wc_u_dragonkin_rogue_Victory.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_priest,Oren,Idle,1,1,PASS,True,"[1, 121]",,PASS,4a11667f776db0f7a36097989c17928ff2f303adca50233d70cf5960f670e9b4,True,0c773cbcd210c923c755ef3a717181ddc9c4982dc5162569dff6c0133ceccf34,game/Content/WonderChess/Heroes/wc_u_dragonkin_priest/AN_wc_u_dragonkin_priest_Idle.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
